precinto,unidad,colegio,registrados
10,25,2,468
10,25,3,468
10,25,4,470
10,26,1,603
10,26,2,603
10,26,3,603
10,27,1,537
10,27,2,537
10,27,3,538
10,28,1,553
10,28,2,553
10,28,3,553
10,28,4,553
10,28,5,552
10,74,1,0
10,74,2,0
10,74,3,0
10,74,4,0
10,74,5,0
10,74,6,0
10,75,1,0
10,75,2,0
10,77,1,0
10,77,2,0
10,77,3,0
10,77,4,0
10,77,5,0
10,78,1,0
10,78,2,0
10,78,3,0
10,79,1,0
11,1,1,517
11,1,2,517
11,1,3,516
11,2,1,562
11,2,2,562
11,2,3,562
11,2,4,562
11,2,5,562
11,2,6,560
11,3,1,563
11,3,2,563
11,3,3,562
11,4,1,494
11,4,2,494
11,4,3,494
11,4,4,494
11,4,5,492
11,5,1,636
11,5,2,636
11,5,3,636
11,5,4,636
11,5,5,636
11,5,6,635
11,6,1,495
11,6,2,495
11,6,3,495
11,6,4,496
11,7,1,436
11,7,2,436
11,7,3,435
11,8,1,527
11,8,2,527
11,8,3,527
11,9,1,588
11,9,2,588
11,9,3,588
11,9,4,588
11,9,5,586
11,10,1,596
11,10,2,596
11,10,3,597
11,11,1,613
11,11,2,613
11,11,3,612
11,12,1,600
11,12,2,600
11,12,3,601
11,13,1,650
11,13,2,649
11,14,1,515
11,14,2,515
11,14,3,515
11,14,4,516
11,15,1,522
11,15,2,522
11,15,3,522
11,15,4,522
11,15,5,522
11,15,6,519
11,16,1,628
11,16,2,628
11,16,3,628
11,16,4,628
11,16,5,628
11,16,6,629
11,17,1,532
11,17,2,531
11,18,1,583
11,18,2,583
11,18,3,583
11,18,4,583
11,19,1,385
11,19,2,385
11,20,1,547
11,20,2,547
11,20,3,547
11,20,4,547
11,20,5,548
11,21,1,514
11,21,2,514
11,21,3,514
11,21,4,516
11,22,1,525
11,22,2,525
11,22,3,525
11,22,4,525
11,22,5,526
11,23,1,464
11,23,2,464
11,24,1,570
11,24,2,571
11,25,1,522
11,25,2,522
11,25,3,522
11,25,4,522
11,25,5,524
11,26,1,551
11,26,2,551
11,26,3,551
11,26,4,551
11,26,5,552
11,74,1,0
11,74,2,0
11,74,3,0
11,74,4,0
11,75,1,0
11,75,2,0
11,77,1,0
11,77,2,0
11,77,3,0
11,77,4,0
11,77,5,0
11,78,1,0
11,78,2,0
11,78,3,0
12,1,1,490
12,1,2,489
12,2,1,520
12,2,2,520
12,2,3,520
12,2,4,520
12,2,5,521
12,3,1,493
12,3,2,493
12,3,3,493
12,3,4,492
12,4,1,520
12,4,2,520
12,4,3,520
12,4,4,520
12,4,5,520
12,4,6,517
12,5,1,512
12,5,2,512
12,6,1,572
12,6,2,572
12,6,3,573
12,74,1,0
12,74,2,0
12,75,1,0
12,77,1,0
12,77,2,0
12,77,3,0
12,77,4,0
12,77,5,0
12,78,1,0
12,78,2,0
12,78,3,0
13,1,1,511
13,1,2,511
13,1,3,511
13,1,4,511
13,1,5,511
13,2,1,606
13,2,2,606
13,2,3,606
13,2,4,604
13,3,1,533
13,3,2,533
13,3,3,533
13,3,4,533
13,3,5,533
13,3,6,533
13,3,7,533
13,4,1,516
13,4,2,516
13,4,3,516
13,4,4,516
13,4,5,516
13,4,6,516
13,4,7,513
13,5,1,570
13,5,2,570
13,5,3,570
13,5,4,570
13,5,5,570
13,6,1,623
13,6,2,623
13,6,3,623
13,6,4,623
13,6,5,623
13,6,6,621
13,7,1,514
13,7,2,514
13,7,3,514
13,7,4,514
13,7,5,514
13,7,6,515
13,8,1,565
13,8,2,565
13,8,3,566
13,9,1,608
13,9,2,608
13,9,3,609
13,10,1,539
13,10,2,539
13,10,3,539
13,10,4,539
13,10,5,539
13,10,6,537
13,11,1,520
13,11,2,520
13,11,3,520
13,11,4,520
13,11,5,520
13,11,6,520
13,11,7,520
13,11,8,520
13,11,9,520
13,11,10,520
13,11,11,524
13,12,1,538
13,12,2,538
13,12,3,539
13,13,1,595
13,13,2,595
13,13,3,595
13,13,4,595
13,13,5,593
13,14,1,563
13,14,2,563
13,14,3,563
13,14,4,563
13,14,5,562
13,74,1,0
13,74,2,0
13,74,3,0
13,74,4,0
13,74,5,0
13,74,6,0
13,74,7,0
13,74,8,0
13,74,9,0
13,74,10,0
13,74,11,0
13,75,1,0
13,77,1,0
13,77,2,0
13,77,3,0
13,77,4,0
13,77,5,0
13,78,1,0
13,78,2,0
13,78,3,0
14,1,1,540
14,1,2,540
14,1,3,540
14,1,4,542
14,2,1,570
14,2,2,570
14,2,3,570
14,2,4,569
14,3,1,577
14,3,2,577
14,3,3,577
14,3,4,577
14,3,5,577
14,3,6,577
14,3,7,577
14,4,1,517
14,4,2,517
14,4,3,517
14,4,4,517
14,4,5,519
14,5,1,588
14,5,2,588
14,6,1,563
14,6,2,563
14,7,1,422
14,7,2,422
14,7,3,421
14,8,1,600
14,8,2,600
14,8,3,600
14,8,4,600
14,8,5,600
14,8,6,600
14,8,7,600
14,8,8,604
14,9,1,637
14,9,2,637
14,9,3,637
14,9,4,637
14,9,5,637
14,9,6,638
14,10,1,180
14,11,1,493
14,11,2,493
14,11,3,493
14,12,1,629
14,12,2,629
14,12,3,629
14,12,4,629
14,12,5,629
14,12,6,629
14,12,7,629
14,12,8,628
14,13,1,522
14,13,2,522
14,13,3,522
14,13,4,522
14,13,5,522
14,13,6,521
14,14,1,436
14,14,2,436
14,14,3,437
14,15,1,645
14,15,2,645
14,15,3,645
14,15,4,645
14,15,5,645
14,15,6,646
14,16,1,425
14,16,2,425
14,17,1,638
14,17,2,638
14,17,3,638
14,17,4,638
14,17,5,638
14,17,6,637
14,18,1,561
14,18,2,561
14,18,3,561
14,18,4,561
14,18,5,559
14,19,1,551
14,19,2,551
14,19,3,551
14,19,4,551
14,19,5,549
14,20,1,554
14,20,2,554
14,20,3,554
14,20,4,554
14,20,5,554
14,20,6,554
14,20,7,554
14,20,8,554
14,20,9,556
14,74,1,0
14,74,2,0
14,74,3,0
14,74,4,0
14,74,5,0
14,74,6,0
14,74,7,0
14,74,8,0
14,74,9,0
14,74,10,0
14,74,11,0
14,74,12,0
14,74,13,0
14,74,14,0
14,74,15,0
14,74,16,0
14,74,17,0
14,74,18,0
14,74,19,0
14,74,20,0
14,74,21,0
14,74,22,0
14,74,23,0
14,74,24,0
14,74,25,0
14,75,1,0
14,77,1,0
14,77,2,0
14,77,3,0
14,77,4,0
14,77,5,0
14,78,1,0
14,78,2,0
14,78,3,0
15,1,1,482
15,1,2,482
15,1,3,482
15,1,4,482
15,1,5,482
15,1,6,481
15,2,1,475
15,2,2,475
15,2,3,475
15,2,4,474
15,3,1,512
15,3,2,512
15,3,3,512
15,3,4,512
15,3,5,511
15,4,1,549
15,4,2,549
15,4,3,549
15,4,4,549
15,4,5,549
15,4,6,549
15,4,7,549
15,5,1,537
15,5,2,537
15,5,3,537
15,5,4,537
15,5,5,537
15,5,6,537
15,5,7,537
15,5,8,537
15,5,9,535
15,6,1,528
15,6,2,528
15,6,3,528
15,6,4,528
15,6,5,528
15,6,6,528
15,6,7,528
15,6,8,532
15,7,1,556
15,7,2,556
15,7,3,556
15,7,4,556
15,7,5,556
15,7,6,556
15,7,7,559
15,8,1,482
15,8,2,482
15,8,3,481
15,9,1,333
15,9,2,333
15,74,1,0
15,74,2,0
15,74,3,0
15,74,4,0
15,74,5,0
15,74,6,0
15,74,7,0
15,74,8,0
15,74,9,0
15,74,10,0
15,75,1,0
15,77,1,0
15,77,2,0
15,77,3,0
15,77,4,0
15,77,5,0
15,78,1,0
15,78,2,0
15,78,3,0
15,79,1,0
15,79,2,0
16,1,1,466
16,1,2,466
16,2,1,561
16,2,2,561
16,2,3,561
16,2,4,561
16,2,5,559
16,3,1,552
16,3,2,552
16,3,3,553
16,4,1,580
16,4,2,580
16,4,3,580
16,4,4,578
16,5,1,511
16,5,2,511
16,5,3,511
16,5,4,511
16,5,5,511
16,5,6,513
16,6,1,586
16,6,2,585
16,7,1,648
16,8,1,596
16,8,2,596
16,8,3,596
16,8,4,594
16,9,1,540
16,9,2,540
16,9,3,540
16,9,4,542
16,10,1,519
16,10,2,519
16,74,1,0
16,74,2,0
16,74,3,0
16,74,4,0
16,74,5,0
16,74,6,0
16,75,1,0
16,75,2,0
16,75,3,0
16,77,1,0
16,77,2,0
16,77,3,0
16,77,4,0
16,77,5,0
16,78,1,0
16,78,2,0
16,78,3,0
17,1,1,553
17,1,2,553
17,1,3,554
17,2,1,380
17,3,1,516
17,3,2,516
17,3,3,516
17,3,4,516
17,3,5,514
17,4,1,342
17,4,2,342
17,5,1,271
17,74,1,0
17,74,2,0
17,75,1,0
17,75,2,0
17,77,1,0
17,77,2,0
17,77,3,0
17,77,4,0
17,77,5,0
17,78,1,0
17,78,2,0
17,78,3,0
18,1,1,534
18,1,2,534
18,1,3,534
18,1,4,533
18,2,1,593
18,2,2,593
18,2,3,593
18,2,4,594
18,3,1,417
18,3,2,417
18,3,3,417
18,4,1,457
18,5,1,497
18,5,2,497
18,5,3,497
18,5,4,498
18,6,1,529
18,6,2,529
18,7,1,481
18,7,2,481
18,7,3,481
18,7,4,480
18,8,1,605
18,8,2,605
18,8,3,605
18,8,4,605
18,9,1,568
18,9,2,568
18,9,3,569
18,10,1,634
18,10,2,634
18,10,3,634
18,10,4,633
18,74,1,0
18,74,2,0
18,74,3,0
18,74,4,0
18,74,5,0
18,75,1,0
18,75,2,0
18,77,1,0
18,77,2,0
18,77,3,0
18,77,4,0
18,77,5,0
18,78,1,0
18,78,2,0
18,78,3,0
18,79,1,0
19,1,1,605
19,1,2,605
19,1,3,605
19,1,4,605
19,1,5,605
19,1,6,607
19,2,1,435
19,2,2,435
19,2,3,435
19,2,4,436
19,3,1,626
19,3,2,626
19,3,3,627
19,4,1,474
19,4,2,474
19,4,3,475
19,5,1,599
19,5,2,599
19,5,3,599
19,5,4,599
19,5,5,599
19,5,6,599
19,5,7,600
19,6,1,628
19,6,2,628
19,6,3,628
19,6,4,628
19,6,5,628
19,6,6,626
19,7,1,314
19,7,2,313
19,8,1,272
19,9,1,458
19,9,2,458
19,9,3,459
19,10,1,442
19,10,2,442
19,11,1,353
19,74,1,0
19,74,2,0
19,74,3,0
19,74,4,0
19,74,5,0
19,75,1,0
19,75,2,0
19,75,3,0
19,75,4,0
19,77,1,0
19,77,2,0
19,77,3,0
19,77,4,0
19,77,5,0
19,78,1,0
19,78,2,0
19,78,3,0
19,79,1,0
20,1,1,610
20,1,2,610
20,2,1,577
20,2,2,577
20,2,3,577
20,2,4,577
20,3,1,589
20,3,2,589
20,3,3,590
20,4,1,581
20,4,2,581
20,4,3,581
20,4,4,582
20,5,1,476
20,5,2,476
20,5,3,476
20,5,4,474
20,6,1,542
20,6,2,542
20,6,3,542
20,6,4,542
20,6,5,542
20,6,6,544
20,7,1,569
20,7,2,569
20,7,3,569
20,7,4,569
20,7,5,570
20,8,1,512
20,8,2,512
20,8,3,513
20,9,1,287
20,10,1,398
20,10,2,397
20,11,1,369
20,12,1,324
20,12,2,325
20,13,1,399
20,13,2,399
20,14,1,516
20,14,2,516
20,14,3,516
20,14,4,514
20,74,1,0
20,74,2,0
20,74,3,0
20,74,4,0
20,74,5,0
20,74,6,0
20,74,7,0
20,74,8,0
20,74,9,0
20,74,10,0
20,74,11,0
20,75,1,0
20,75,2,0
20,77,1,0
20,77,2,0
20,77,3,0
20,77,4,0
20,77,5,0
20,78,1,0
20,78,2,0
20,78,3,0
21,1,1,475
21,2,1,513
21,2,2,513
21,2,3,513
21,2,4,513
21,2,5,512
21,3,1,605
21,3,2,605
21,3,3,605
21,4,1,482
21,4,2,481
21,5,1,547
21,5,2,547
21,5,3,547
21,5,4,547
21,5,5,546
21,6,1,512
21,6,2,512
21,6,3,512
21,6,4,511
21,7,1,484
21,7,2,484
21,7,3,484
21,7,4,483
21,74,1,0
21,74,2,0
21,74,3,0
21,74,4,0
21,75,1,0
21,75,2,0
21,77,1,0
21,77,2,0
21,77,3,0
21,77,4,0
21,77,5,0
21,78,1,0
21,78,2,0
21,78,3,0
21,79,1,0
22,1,1,480
22,1,2,480
22,1,3,480
22,2,1,510
22,2,2,510
22,2,3,510
22,3,1,509
22,3,2,509
22,3,3,509
22,3,4,509
22,3,5,509
22,4,1,366
22,4,2,367
22,5,1,596
22,5,2,596
22,6,1,692
22,6,2,692
22,6,3,692
22,6,4,692
22,7,1,582
22,7,2,582
22,8,1,559
22,8,2,559
22,8,3,558
22,9,1,579
22,9,2,579
22,9,3,579
22,9,4,580
22,74,1,0
22,74,2,0
22,74,3,0
22,74,4,0
22,75,1,0
22,75,2,0
22,75,3,0
22,77,1,0
22,77,2,0
22,77,3,0
22,77,4,0
22,77,5,0
22,78,1,0
22,78,2,0
22,78,3,0
23,1,1,558
23,1,2,558
23,1,3,558
23,1,4,556
23,2,1,475
23,2,2,475
23,2,3,475
23,2,4,475
23,2,5,476
23,3,1,396
23,3,2,396
23,3,3,396
23,4,1,439
23,4,2,439
23,4,3,439
23,5,1,535
23,5,2,535
23,5,3,535
23,5,4,535
23,6,1,446
23,6,2,446
23,6,3,446
23,7,1,512
23,7,2,512
23,8,1,119
23,9,1,478
23,9,2,479
23,10,1,387
23,11,1,512
23,11,2,512
23,11,3,513
23,74,1,0
23,74,2,0
23,74,3,0
23,74,4,0
23,74,5,0
23,74,6,0
23,75,1,0
23,75,2,0
23,77,1,0
23,77,2,0
23,77,3,0
23,77,4,0
